ID,Title,Link,titleSlug,Approach,Difficulty,Topics
4,Median of Two Sorted Arrays,Median of Two Sorted Arrays,median-of-two-sorted-arrays,,Hard,"Array, Binary Search, Divide and Conquer, "
10,Regular Expression Matching,Regular Expression Matching,regular-expression-matching,,Hard,"String, Dynamic Programming, Backtracking, "
15,3Sum,3Sum,3sum,,Hard,"Array, Two Pointers, "
17,Letter Combinations of a Phone Number,Letter Combinations of a Phone Number,letter-combinations-of-a-phone-number,,Hard,"String, Backtracking, "
18,4Sum,4Sum,4sum,,Hard,"Array, Hash Table, Two Pointers, "
21,Merge Two Sorted Lists,Merge Two Sorted Lists,merge-two-sorted-lists,,Hard,"Linked List, "
25,Reverse Nodes in k-Group,Reverse Nodes in k-Group,reverse-nodes-in-k-group,,Hard,"Linked List, "
35,Search Insert Position,Search Insert Position,search-insert-position,,Hard,"Array, Binary Search, "
57,Insert Interval,Insert Interval,insert-interval,,Hard,"Array, Sort, "
59,Spiral Matrix II,Spiral Matrix II,spiral-matrix-ii,,Hard,"Array, "
63,Unique Paths II,Unique Paths II,unique-paths-ii,,Hard,"Array, Dynamic Programming, "
67,Add Binary,Add Binary,add-binary,,Hard,"Math, String, "
73,Set Matrix Zeroes,Set Matrix Zeroes,set-matrix-zeroes,,Hard,"Array, "
98,Validate Binary Search Tree,Validate Binary Search Tree,validate-binary-search-tree,,Hard,"Tree, Depth-first Search, "
107,Binary Tree Level Order Traversal II,Binary Tree Level Order Traversal II,binary-tree-level-order-traversal-ii,,Hard,"Tree, Breadth-first Search, "
114,Flatten Binary Tree to Linked List,Flatten Binary Tree to Linked List,flatten-binary-tree-to-linked-list,,Hard,"Breadth-first Search, "
117,Populating Next Right Pointers in Each Node II,Populating Next Right Pointers in Each Node II,populating-next-right-pointers-in-each-node-ii,,Hard,"Tree, Depth-first Search, "
120,Triangle,Triangle,triangle,,Hard,"Array, Dynamic Programming, "
126,Word Ladder II,Word Ladder II,word-ladder-ii,,Hard,"Array, String, Backtracking, Breadth-first Search, "
135,Candy,Candy,candy,,Hard,"Greedy, "
141,Linked List Cycle,Linked List Cycle,linked-list-cycle,,Hard,"Linked List, Two Pointers, "
153,Find Minimum in Rotated Sorted Array,Find Minimum in Rotated Sorted Array,find-minimum-in-rotated-sorted-array,,Hard,"Array, Binary Search, "
155,Min Stack,Min Stack,min-stack,,Hard,"Binary Search, Tree, "
160,Intersection of Two Linked Lists,Intersection of Two Linked Lists,intersection-of-two-linked-lists,,Hard,"Linked List, "
171,Excel Sheet Column Number,Excel Sheet Column Number,excel-sheet-column-number,,Hard,"Math, "
173,Binary Search Tree Iterator,Binary Search Tree Iterator,binary-search-tree-iterator,,Hard,"Stack, Tree, Design, "
175,Combine Two Tables,Combine Two Tables,combine-two-tables,,Hard,
179,Largest Number,Largest Number,largest-number,,Hard,"Sort, "
181,Employees Earning More Than Their Managers,Employees Earning More Than Their Managers,employees-earning-more-than-their-managers,,Hard,
183,Customers Who Never Order,Customers Who Never Order,customers-who-never-order,,Hard,
201,Bitwise AND of Numbers Range,Bitwise AND of Numbers Range,bitwise-and-of-numbers-range,,Hard,"Bit Manipulation, "
214,Shortest Palindrome,Shortest Palindrome,shortest-palindrome,,Hard,"String, "
222,Count Complete Tree Nodes,Count Complete Tree Nodes,count-complete-tree-nodes,,Hard,"Stack, Design, "
224,Basic Calculator,Basic Calculator,basic-calculator,,Hard,"Math, Stack, "
227,Basic Calculator II,Basic Calculator II,basic-calculator-ii,,Hard,"String, "
229,Majority Element II,Majority Element II,majority-element-ii,,Hard,"Array, "
232,Implement Queue using Stacks,Implement Queue using Stacks,implement-queue-using-stacks,,Hard,"Stack, Design, "
234,Palindrome Linked List,Palindrome Linked List,palindrome-linked-list,,Hard,"Linked List, Two Pointers, "
242,Valid Anagram,Valid Anagram,valid-anagram,,Hard,"Hash Table, Sort, "
243,Shortest Word Distance,Shortest Word Distance,shortest-word-distance,,Hard,"Array, "
255,Verify Preorder Sequence in Binary Search Tree,Verify Preorder Sequence in Binary Search Tree,verify-preorder-sequence-in-binary-search-tree,,Hard,"Stack, Tree, "
256,Paint House,Paint House,paint-house,,Hard,"Dynamic Programming, "
259,3Sum Smaller,3Sum Smaller,3sum-smaller,,Hard,"Array, Two Pointers, "
266,Palindrome Permutation,Palindrome Permutation,palindrome-permutation,,Hard,"Hash Table, "
267,Palindrome Permutation II,Palindrome Permutation II,palindrome-permutation-ii,,Hard,"Backtracking, "
270,Closest Binary Search Tree Value,Closest Binary Search Tree Value,closest-binary-search-tree-value,,Hard,"Binary Search, Tree, "
277,Find the Celebrity,Find the Celebrity,find-the-celebrity,,Hard,"Array, "
280,Wiggle Sort,Wiggle Sort,wiggle-sort,,Hard,"Array, Sort, "
282,Expression Add Operators,Expression Add Operators,expression-add-operators,,Hard,"Divide and Conquer, "
287,Find the Duplicate Number,Find the Duplicate Number,find-the-duplicate-number,,Hard,"Array, Two Pointers, Binary Search, "
289,Game of Life,Game of Life,game-of-life,,Hard,"Array, "
290,Word Pattern,Word Pattern,word-pattern,,Hard,"Hash Table, "
294,Flip Game II,Flip Game II,flip-game-ii,,Hard,"Backtracking, Minimax, "
296,Best Meeting Point,Best Meeting Point,best-meeting-point,,Hard,"Math, Sort, "
304,Range Sum Query 2D - Immutable,Range Sum Query 2D - Immutable,range-sum-query-2d-immutable,,Hard,"Dynamic Programming, "
308,Range Sum Query 2D - Mutable,Range Sum Query 2D - Mutable,range-sum-query-2d-mutable,,Hard,"Binary Indexed Tree, Segment Tree, "
314,Binary Tree Vertical Order Traversal,Binary Tree Vertical Order Traversal,binary-tree-vertical-order-traversal,,Hard,"Depth-first Search, Breadth-first Search, "
318,Maximum Product of Word Lengths,Maximum Product of Word Lengths,maximum-product-of-word-lengths,,Hard,"Bit Manipulation, "
320,Generalized Abbreviation,Generalized Abbreviation,generalized-abbreviation,,Hard,"Backtracking, Bit Manipulation, "
327,Count of Range Sum,Count of Range Sum,count-of-range-sum,,Hard,"Binary Search, Divide and Conquer, Sort, Binary Indexed Tree, Segment Tree, "
328,Odd Even Linked List,Odd Even Linked List,odd-even-linked-list,,Hard,"Linked List, "
330,Patching Array,Patching Array,patching-array,,Hard,"Greedy, "
333,Largest BST Subtree,Largest BST Subtree,largest-bst-subtree,,Hard,"Tree, "
336,Palindrome Pairs,Palindrome Pairs,palindrome-pairs,,Hard,"Hash Table, String, Trie, "
346,Moving Average from Data Stream,Moving Average from Data Stream,moving-average-from-data-stream,,Hard,"Design, Queue, "
361,Bomb Enemy,Bomb Enemy,bomb-enemy,,Hard,"Dynamic Programming, "
362,Design Hit Counter,Design Hit Counter,design-hit-counter,,Hard,"Design, "
377,Combination Sum IV,Combination Sum IV,combination-sum-iv,,Hard,"Dynamic Programming, "
381,Insert Delete GetRandom O(1) - Duplicates allowed,Insert Delete GetRandom O(1) - Duplicates allowed,insert-delete-getrandom-o1-duplicates-allowed,,Hard,"Array, Hash Table, Design, "
386,Lexicographical Numbers,Lexicographical Numbers,lexicographical-numbers,,Hard,
392,Is Subsequence,Is Subsequence,is-subsequence,,Hard,"Binary Search, Dynamic Programming, Greedy, "
403,Frog Jump,Frog Jump,frog-jump,,Hard,"Dynamic Programming, "
404,Sum of Left Leaves,Sum of Left Leaves,sum-of-left-leaves,,Hard,"Tree, "
406,Queue Reconstruction by Height,Queue Reconstruction by Height,queue-reconstruction-by-height,,Hard,"Greedy, "
409,Longest Palindrome,Longest Palindrome,longest-palindrome,,Hard,"Hash Table, "
413,Arithmetic Slices,Arithmetic Slices,arithmetic-slices,,Hard,"Math, Dynamic Programming, "
421,Maximum XOR of Two Numbers in an Array,Maximum XOR of Two Numbers in an Array,maximum-xor-of-two-numbers-in-an-array,,Hard,"Bit Manipulation, Trie, "
426,Convert Binary Search Tree to Sorted Doubly Linked List,Convert Binary Search Tree to Sorted Doubly Linked List,convert-binary-search-tree-to-sorted-doubly-linked-list,,Hard,"Linked List, Divide and Conquer, Tree, "
429,N-ary Tree Level Order Traversal,N-ary Tree Level Order Traversal,n-ary-tree-level-order-traversal,,Hard,"Tree, Breadth-first Search, "
430,Flatten a Multilevel Doubly Linked List,Flatten a Multilevel Doubly Linked List,flatten-a-multilevel-doubly-linked-list,,Hard,"Linked List, Depth-first Search, "
431,Encode N-ary Tree to Binary Tree,Encode N-ary Tree to Binary Tree,encode-n-ary-tree-to-binary-tree,,Hard,"Tree, "
432,All O`one Data Structure,All O`one Data Structure,all-oone-data-structure,,Hard,"Design, "
433,Minimum Genetic Mutation,Minimum Genetic Mutation,minimum-genetic-mutation,,Hard,
439,Ternary Expression Parser,Ternary Expression Parser,ternary-expression-parser,,Hard,"Stack, Depth-first Search, "
445,Add Two Numbers II,Add Two Numbers II,add-two-numbers-ii,,Hard,"Linked List, "
446,Arithmetic Slices II - Subsequence,Arithmetic Slices II - Subsequence,arithmetic-slices-ii-subsequence,,Hard,"Dynamic Programming, "
455,Assign Cookies,Assign Cookies,assign-cookies,,Hard,"Greedy, "
459,Repeated Substring Pattern,Repeated Substring Pattern,repeated-substring-pattern,,Hard,"String, "
460,LFU Cache,LFU Cache,lfu-cache,,Hard,"Design, "
462,Minimum Moves to Equal Array Elements II,Minimum Moves to Equal Array Elements II,minimum-moves-to-equal-array-elements-ii,,Hard,"Math, "
464,Can I Win,Can I Win,can-i-win,,Hard,"Dynamic Programming, Minimax, "
465,Optimal Account Balancing,Optimal Account Balancing,optimal-account-balancing,,Hard,
467,Unique Substrings in Wraparound String,Unique Substrings in Wraparound String,unique-substrings-in-wraparound-string,,Hard,"Dynamic Programming, "
472,Concatenated Words,Concatenated Words,concatenated-words,,Hard,"Dynamic Programming, Depth-first Search, Trie, "
473,Matchsticks to Square,Matchsticks to Square,matchsticks-to-square,,Hard,"Depth-first Search, "
476,Number Complement,Number Complement,number-complement,,Hard,"Bit Manipulation, "
480,Sliding Window Median,Sliding Window Median,sliding-window-median,,Hard,"Sliding Window, "
490,The Maze,The Maze,the-maze,,Hard,"Depth-first Search, Breadth-first Search, "
491,Increasing Subsequences,Increasing Subsequences,increasing-subsequences,,Hard,"Depth-first Search, "
493,Reverse Pairs,Reverse Pairs,reverse-pairs,,Hard,"Binary Search, Divide and Conquer, Sort, Binary Indexed Tree, Segment Tree, "
502,IPO,IPO,ipo,,Hard,"Heap, Greedy, "
510,Inorder Successor in BST II,Inorder Successor in BST II,inorder-successor-in-bst-ii,,Hard,"Tree, "
511,Game Play Analysis I,Game Play Analysis I,game-play-analysis-i,,Hard,
513,Find Bottom Left Tree Value,Find Bottom Left Tree Value,find-bottom-left-tree-value,,Hard,"Tree, Depth-first Search, Breadth-first Search, "
516,Longest Palindromic Subsequence,Longest Palindromic Subsequence,longest-palindromic-subsequence,,Hard,"Dynamic Programming, "
534,Game Play Analysis III,Game Play Analysis III,game-play-analysis-iii,,Hard,
546,Remove Boxes,Remove Boxes,remove-boxes,,Hard,"Dynamic Programming, Depth-first Search, "
557,Reverse Words in a String III,Reverse Words in a String III,reverse-words-in-a-string-iii,,Hard,"String, "
565,Array Nesting,Array Nesting,array-nesting,,Hard,"Array, "
566,Reshape the Matrix,Reshape the Matrix,reshape-the-matrix,,Hard,"Array, "
570,Managers with at Least 5 Direct Reports,Managers with at Least 5 Direct Reports,managers-with-at-least-5-direct-reports,,Hard,
586,Customer Placing the Largest Number of Orders,Customer Placing the Largest Number of Orders,customer-placing-the-largest-number-of-orders,,Hard,
588,Design In-Memory File System,Design In-Memory File System,design-in-memory-file-system,,Hard,"Design, "
589,N-ary Tree Preorder Traversal,N-ary Tree Preorder Traversal,n-ary-tree-preorder-traversal,,Hard,"Tree, "
590,N-ary Tree Postorder Traversal,N-ary Tree Postorder Traversal,n-ary-tree-postorder-traversal,,Hard,"Tree, "
594,Longest Harmonious Subsequence,Longest Harmonious Subsequence,longest-harmonious-subsequence,,Hard,"Hash Table, "
603,Consecutive Available Seats,Consecutive Available Seats,consecutive-available-seats,,Hard,
608,Tree Node,Tree Node,tree-node,,Hard,
611,Valid Triangle Number,Valid Triangle Number,valid-triangle-number,,Hard,"Array, "
616,Add Bold Tag in String,Add Bold Tag in String,add-bold-tag-in-string,,Hard,"String, "
622,Design Circular Queue,Design Circular Queue,design-circular-queue,,Hard,"Design, Queue, "
624,Maximum Distance in Arrays,Maximum Distance in Arrays,maximum-distance-in-arrays,,Hard,"Array, Hash Table, "
637,Average of Levels in Binary Tree,Average of Levels in Binary Tree,average-of-levels-in-binary-tree,,Hard,"Tree, "
643,Maximum Average Subarray I,Maximum Average Subarray I,maximum-average-subarray-i,,Hard,"Array, "
644,Maximum Average Subarray II,Maximum Average Subarray II,maximum-average-subarray-ii,,Hard,"Array, Binary Search, "
646,Maximum Length of Pair Chain,Maximum Length of Pair Chain,maximum-length-of-pair-chain,,Hard,"Dynamic Programming, "
651,4 Keys Keyboard,4 Keys Keyboard,4-keys-keyboard,,Hard,"Math, Dynamic Programming, Greedy, "
652,Find Duplicate Subtrees,Find Duplicate Subtrees,find-duplicate-subtrees,,Hard,"Tree, "
653,Two Sum IV - Input is a BST,Two Sum IV - Input is a BST,two-sum-iv-input-is-a-bst,,Hard,"Tree, "
654,Maximum Binary Tree,Maximum Binary Tree,maximum-binary-tree,,Hard,"Tree, "
658,Find K Closest Elements,Find K Closest Elements,find-k-closest-elements,,Hard,"Binary Search, "
663,Equal Tree Partition,Equal Tree Partition,equal-tree-partition,,Hard,"Tree, "
664,Strange Printer,Strange Printer,strange-printer,,Hard,"Dynamic Programming, Depth-first Search, "
669,Trim a Binary Search Tree,Trim a Binary Search Tree,trim-a-binary-search-tree,,Hard,"Tree, "
674,Longest Continuous Increasing Subsequence,Longest Continuous Increasing Subsequence,longest-continuous-increasing-subsequence,,Hard,"Array, "
677,Map Sum Pairs,Map Sum Pairs,map-sum-pairs,,Hard,"Trie, "
684,Redundant Connection,Redundant Connection,redundant-connection,,Hard,"Tree, Union Find, Graph, "
691,Stickers to Spell Word,Stickers to Spell Word,stickers-to-spell-word,,Hard,"Dynamic Programming, Backtracking, "
696,Count Binary Substrings,Count Binary Substrings,count-binary-substrings,,Hard,"String, "
700,Search in a Binary Search Tree,Search in a Binary Search Tree,search-in-a-binary-search-tree,,Hard,"Tree, "
701,Insert into a Binary Search Tree,Insert into a Binary Search Tree,insert-into-a-binary-search-tree,,Hard,"Tree, "
702,Search in a Sorted Array of Unknown Size,Search in a Sorted Array of Unknown Size,search-in-a-sorted-array-of-unknown-size,,Hard,"Binary Search, "
706,Design HashMap,Design HashMap,design-hashmap,,Hard,"Hash Table, Design, "
715,Range Module,Range Module,range-module,,Hard,"Segment Tree, Ordered Map, "
730,Count Different Palindromic Subsequences,Count Different Palindromic Subsequences,count-different-palindromic-subsequences,,Hard,"String, Dynamic Programming, "
731,My Calendar II,My Calendar II,my-calendar-ii,,Hard,"Ordered Map, "
733,Flood Fill,Flood Fill,flood-fill,,Hard,"Depth-first Search, "
735,Asteroid Collision,Asteroid Collision,asteroid-collision,,Hard,"Stack, "
738,Monotone Increasing Digits,Monotone Increasing Digits,monotone-increasing-digits,,Hard,"Greedy, "
743,Network Delay Time,Network Delay Time,network-delay-time,,Hard,"Heap, Depth-first Search, Breadth-first Search, Graph, "
750,Number Of Corner Rectangles,Number Of Corner Rectangles,number-of-corner-rectangles,,Hard,"Dynamic Programming, "
757,Set Intersection Size At Least Two,Set Intersection Size At Least Two,set-intersection-size-at-least-two,,Hard,"Greedy, "
759,Employee Free Time,Employee Free Time,employee-free-time,,Hard,"Heap, Greedy, "
765,Couples Holding Hands,Couples Holding Hands,couples-holding-hands,,Hard,"Greedy, Union Find, Graph, "
769,Max Chunks To Make Sorted,Max Chunks To Make Sorted,max-chunks-to-make-sorted,,Hard,"Array, "
771,Jewels and Stones,Jewels and Stones,jewels-and-stones,,Hard,"Hash Table, "
774,Minimize Max Distance to Gas Station,Minimize Max Distance to Gas Station,minimize-max-distance-to-gas-station,,Hard,"Binary Search, "
778,Swim in Rising Water,Swim in Rising Water,swim-in-rising-water,,Hard,"Binary Search, Heap, Depth-first Search, Union Find, "
785,Is Graph Bipartite?,Is Graph Bipartite?,is-graph-bipartite,,Hard,"Depth-first Search, Breadth-first Search, Graph, "
797,All Paths From Source to Target,All Paths From Source to Target,all-paths-from-source-to-target,,Hard,
798,Smallest Rotation with Highest Score,Smallest Rotation with Highest Score,smallest-rotation-with-highest-score,,Hard,
818,Race Car,Race Car,race-car,,Hard,"Dynamic Programming, Heap, "
823,Binary Trees With Factors,Binary Trees With Factors,binary-trees-with-factors,,Hard,
828,Count Unique Characters of All Substrings of a Given String,Count Unique Characters of All Substrings of a Given String,count-unique-characters-of-all-substrings-of-a-given-string,,Hard,"Two Pointers, "
832,Flipping an Image,Flipping an Image,flipping-an-image,,Hard,"Array, "
838,Push Dominoes,Push Dominoes,push-dominoes,,Hard,"Two Pointers, Dynamic Programming, "
846,Hand of Straights,Hand of Straights,hand-of-straights,,Hard,"Ordered Map, "
847,Shortest Path Visiting All Nodes,Shortest Path Visiting All Nodes,shortest-path-visiting-all-nodes,,Hard,"Dynamic Programming, Breadth-first Search, "
849,Maximize Distance to Closest Person,Maximize Distance to Closest Person,maximize-distance-to-closest-person,,Hard,"Array, "
850,Rectangle Area II,Rectangle Area II,rectangle-area-ii,,Hard,"Segment Tree, Line Sweep, "
854,K-Similar Strings,K-Similar Strings,k-similar-strings,,Hard,"Breadth-first Search, Graph, "
857,Minimum Cost to Hire K Workers,Minimum Cost to Hire K Workers,minimum-cost-to-hire-k-workers,,Hard,"Heap, "
