ID,Title,Link,titleSlug,Approach,Difficulty,Topics
860,Lemonade Change,Lemonade Change,lemonade-change,,Hard,"Greedy, "
875,Koko Eating Bananas,Koko Eating Bananas,koko-eating-bananas,,Hard,"Binary Search, "
879,Profitable Schemes,Profitable Schemes,profitable-schemes,,Hard,"Dynamic Programming, "
887,Super Egg Drop,Super Egg Drop,super-egg-drop,,Hard,"Math, Binary Search, Dynamic Programming, "
890,Find and Replace Pattern,Find and Replace Pattern,find-and-replace-pattern,,Hard,"String, "
894,All Possible Full Binary Trees,All Possible Full Binary Trees,all-possible-full-binary-trees,,Hard,"Tree, Recursion, "
901,Online Stock Span,Online Stock Span,online-stock-span,,Hard,"Stack, "
903,Valid Permutations for DI Sequence,Valid Permutations for DI Sequence,valid-permutations-for-di-sequence,,Hard,"Divide and Conquer, Dynamic Programming, "
915,Partition Array into Disjoint Intervals,Partition Array into Disjoint Intervals,partition-array-into-disjoint-intervals,,Hard,"Array, "
920,Number of Music Playlists,Number of Music Playlists,number-of-music-playlists,,Hard,"Dynamic Programming, "
925,Long Pressed Name,Long Pressed Name,long-pressed-name,,Hard,"Two Pointers, String, "
931,Minimum Falling Path Sum,Minimum Falling Path Sum,minimum-falling-path-sum,,Hard,"Dynamic Programming, "
938,Range Sum of BST,Range Sum of BST,range-sum-of-bst,,Hard,"Tree, Recursion, "
965,Univalued Binary Tree,Univalued Binary Tree,univalued-binary-tree,,Hard,"Tree, "
976,Largest Perimeter Triangle,Largest Perimeter Triangle,largest-perimeter-triangle,,Hard,"Math, Sort, "
980,Unique Paths III,Unique Paths III,unique-paths-iii,,Hard,"Backtracking, Depth-first Search, "
981,Time Based Key-Value Store,Time Based Key-Value Store,time-based-key-value-store,,Hard,"Hash Table, Binary Search, "
994,Rotting Oranges,Rotting Oranges,rotting-oranges,,Hard,"Breadth-first Search, "
995,Minimum Number of K Consecutive Bit Flips,Minimum Number of K Consecutive Bit Flips,minimum-number-of-k-consecutive-bit-flips,,Hard,"Greedy, Sliding Window, "
997,Find the Town Judge,Find the Town Judge,find-the-town-judge,,Hard,"Graph, "
1002,Find Common Characters,Find Common Characters,find-common-characters,,Hard,"Array, Hash Table, "
1005,Maximize Sum Of Array After K Negations,Maximize Sum Of Array After K Negations,maximize-sum-of-array-after-k-negations,,Hard,"Greedy, "
1009,Complement of Base 10 Integer,Complement of Base 10 Integer,complement-of-base-10-integer,,Hard,"Math, "
1010,Pairs of Songs With Total Durations Divisible by 60,Pairs of Songs With Total Durations Divisible by 60,pairs-of-songs-with-total-durations-divisible-by-60,,Hard,"Array, "
1013,Partition Array Into Three Parts With Equal Sum,Partition Array Into Three Parts With Equal Sum,partition-array-into-three-parts-with-equal-sum,,Hard,"Array, "
1022,Sum of Root To Leaf Binary Numbers,Sum of Root To Leaf Binary Numbers,sum-of-root-to-leaf-binary-numbers,,Hard,"Tree, "
1029,Two City Scheduling,Two City Scheduling,two-city-scheduling,,Hard,"Greedy, "
1038,Binary Search Tree to Greater Sum Tree,Binary Search Tree to Greater Sum Tree,binary-search-tree-to-greater-sum-tree,,Hard,"Binary Search Tree, "
1039,Minimum Score Triangulation of Polygon,Minimum Score Triangulation of Polygon,minimum-score-triangulation-of-polygon,,Hard,"Dynamic Programming, "
1043,Partition Array for Maximum Sum,Partition Array for Maximum Sum,partition-array-for-maximum-sum,,Hard,"Graph, "
1047,Remove All Adjacent Duplicates In String,Remove All Adjacent Duplicates In String,remove-all-adjacent-duplicates-in-string,,Hard,"Stack, "
1052,Grumpy Bookstore Owner,Grumpy Bookstore Owner,grumpy-bookstore-owner,,Hard,"Array, Sliding Window, "
1061,Lexicographically Smallest Equivalent String,Lexicographically Smallest Equivalent String,lexicographically-smallest-equivalent-string,,Hard,"Depth-first Search, Union Find, "
1063,Number of Valid Subarrays,Number of Valid Subarrays,number-of-valid-subarrays,,Hard,"Stack, "
1066,Campus Bikes II,Campus Bikes II,campus-bikes-ii,,Hard,"Dynamic Programming, Backtracking, "
1072,Flip Columns For Maximum Number of Equal Rows,Flip Columns For Maximum Number of Equal Rows,flip-columns-for-maximum-number-of-equal-rows,,Hard,"Hash Table, "
1087,Brace Expansion,Brace Expansion,brace-expansion,,Hard,"Backtracking, "
1091,Shortest Path in Binary Matrix,Shortest Path in Binary Matrix,shortest-path-in-binary-matrix,,Hard,"Tree, Depth-first Search, "
1095,Find in Mountain Array,Find in Mountain Array,find-in-mountain-array,,Hard,"Binary Search, "
1099,Two Sum Less Than K,Two Sum Less Than K,two-sum-less-than-k,,Hard,"Array, "
1102,Path With Maximum Minimum Value,Path With Maximum Minimum Value,path-with-maximum-minimum-value,,Hard,"Depth-first Search, Union Find, Graph, "
1106,Parsing A Boolean Expression,Parsing A Boolean Expression,parsing-a-boolean-expression,,Hard,"String, "
1112,Highest Grade For Each Student,Highest Grade For Each Student,highest-grade-for-each-student,,Hard,
1114,Print in Order,Print in Order,print-in-order,,Hard,
1115,Print FooBar Alternately,Print FooBar Alternately,print-foobar-alternately,,Hard,
1124,Longest Well-Performing Interval,Longest Well-Performing Interval,longest-well-performing-interval,,Hard,"Stack, "
1126,Active Businesses,Active Businesses,active-businesses,,Hard,
1133,Largest Unique Number,Largest Unique Number,largest-unique-number,,Hard,"Array, Hash Table, "
1137,N-th Tribonacci Number,N-th Tribonacci Number,n-th-tribonacci-number,,Hard,"Recursion, "
1147,Longest Chunked Palindrome Decomposition,Longest Chunked Palindrome Decomposition,longest-chunked-palindrome-decomposition,,Hard,"Dynamic Programming, Rolling Hash, "
1156,Swap For Longest Repeated Character Substring,Swap For Longest Repeated Character Substring,swap-for-longest-repeated-character-substring,,Hard,"String, "
1157,Online Majority Element In Subarray,Online Majority Element In Subarray,online-majority-element-in-subarray,,Hard,"Array, Binary Search, Segment Tree, "
1165,Single-Row Keyboard,Single-Row Keyboard,single-row-keyboard,,Hard,"String, "
1171,Remove Zero Sum Consecutive Nodes from Linked List,Remove Zero Sum Consecutive Nodes from Linked List,remove-zero-sum-consecutive-nodes-from-linked-list,,Hard,"Linked List, "
1172,Dinner Plate Stacks,Dinner Plate Stacks,dinner-plate-stacks,,Hard,"Design, "
1173,Immediate Food Delivery I,Immediate Food Delivery I,immediate-food-delivery-i,,Hard,
1178,Number of Valid Words for Each Puzzle,Number of Valid Words for Each Puzzle,number-of-valid-words-for-each-puzzle,,Hard,"Hash Table, Bit Manipulation, "
1184,Distance Between Bus Stops,Distance Between Bus Stops,distance-between-bus-stops,,Hard,"Array, "
1188,Design Bounded Blocking Queue,Design Bounded Blocking Queue,design-bounded-blocking-queue,,Hard,
1189,Maximum Number of Balloons,Maximum Number of Balloons,maximum-number-of-balloons,,Hard,"Hash Table, String, "
1191,K-Concatenation Maximum Sum,K-Concatenation Maximum Sum,k-concatenation-maximum-sum,,Hard,"Dynamic Programming, "
1198,Find Smallest Common Element in All Rows,Find Smallest Common Element in All Rows,find-smallest-common-element-in-all-rows,,Hard,"Hash Table, Binary Search, "
1200,Minimum Absolute Difference,Minimum Absolute Difference,minimum-absolute-difference,,Hard,"Array, "
1204,Last Person to Fit in the Elevator,Last Person to Fit in the Elevator,last-person-to-fit-in-the-elevator,,Hard,
1206,Design Skiplist,Design Skiplist,design-skiplist,,Hard,"Design, "
1208,Get Equal Substrings Within Budget,Get Equal Substrings Within Budget,get-equal-substrings-within-budget,,Hard,"Array, Sliding Window, "
1213,Intersection of Three Sorted Arrays,Intersection of Three Sorted Arrays,intersection-of-three-sorted-arrays,,Hard,"Hash Table, Two Pointers, "
1214,Two Sum BSTs,Two Sum BSTs,two-sum-bsts,,Hard,"Binary Search Tree, "
1215,Stepping Numbers,Stepping Numbers,stepping-numbers,,Hard,"Backtracking, "
1218,Longest Arithmetic Subsequence of Given Difference,Longest Arithmetic Subsequence of Given Difference,longest-arithmetic-subsequence-of-given-difference,,Hard,"Math, Dynamic Programming, "
1224,Maximum Equal Frequency,Maximum Equal Frequency,maximum-equal-frequency,,Hard,"Hash Table, "
1228,Missing Number In Arithmetic Progression,Missing Number In Arithmetic Progression,missing-number-in-arithmetic-progression,,Hard,"Math, "
1230,Toss Strange Coins,Toss Strange Coins,toss-strange-coins,,Hard,"Math, Dynamic Programming, "
1231,Divide Chocolate,Divide Chocolate,divide-chocolate,,Hard,"Binary Search, Greedy, "
1239,Maximum Length of a Concatenated String with Unique Characters,Maximum Length of a Concatenated String with Unique Characters,maximum-length-of-a-concatenated-string-with-unique-characters,,Hard,"Backtracking, Bit Manipulation, "
1242,Web Crawler Multithreaded,Web Crawler Multithreaded,web-crawler-multithreaded,,Hard,"Depth-first Search, Breadth-first Search, "
1253,Reconstruct a 2-Row Binary Matrix,Reconstruct a 2-Row Binary Matrix,reconstruct-a-2-row-binary-matrix,,Hard,"Math, Greedy, "
1255,Maximum Score Words Formed by Letters,Maximum Score Words Formed by Letters,maximum-score-words-formed-by-letters,,Hard,"Bit Manipulation, "
1257,Smallest Common Region,Smallest Common Region,smallest-common-region,,Hard,"Tree, "
1259,Handshakes That Don't Cross,Handshakes That Don't Cross,handshakes-that-dont-cross,,Hard,"Math, Dynamic Programming, "
1264,Page Recommendations,Page Recommendations,page-recommendations,,Hard,
1267,Count Servers that Communicate,Count Servers that Communicate,count-servers-that-communicate,,Hard,"Array, Graph, "
1268,Search Suggestions System,Search Suggestions System,search-suggestions-system,,Hard,"String, "
1272,Remove Interval,Remove Interval,remove-interval,,Hard,"Math, Line Sweep, "
1280,Students and Examinations,Students and Examinations,students-and-examinations,,Hard,
1285,Find the Start and End Number of Continuous Ranges,Find the Start and End Number of Continuous Ranges,find-the-start-and-end-number-of-continuous-ranges,,Hard,
1286,Iterator for Combination,Iterator for Combination,iterator-for-combination,,Hard,"Backtracking, Design, "
1287,Element Appearing More Than 25% In Sorted Array,Element Appearing More Than 25% In Sorted Array,element-appearing-more-than-25-in-sorted-array,,Hard,"Array, "
1288,Remove Covered Intervals,Remove Covered Intervals,remove-covered-intervals,,Hard,"Line Sweep, "
1289,Minimum Falling Path Sum II,Minimum Falling Path Sum II,minimum-falling-path-sum-ii,,Hard,"Dynamic Programming, "
1290,Convert Binary Number in a Linked List to Integer,Convert Binary Number in a Linked List to Integer,convert-binary-number-in-a-linked-list-to-integer,,Hard,"Linked List, Bit Manipulation, "
1291,Sequential Digits,Sequential Digits,sequential-digits,,Hard,"Backtracking, "
1295,Find Numbers with Even Number of Digits,Find Numbers with Even Number of Digits,find-numbers-with-even-number-of-digits,,Hard,"Array, "
1296,Divide Array in Sets of K Consecutive Numbers,Divide Array in Sets of K Consecutive Numbers,divide-array-in-sets-of-k-consecutive-numbers,,Hard,"Array, Greedy, "
1300,Sum of Mutated Array Closest to Target,Sum of Mutated Array Closest to Target,sum-of-mutated-array-closest-to-target,,Hard,"Array, Binary Search, "
1301,Number of Paths with Max Score,Number of Paths with Max Score,number-of-paths-with-max-score,,Hard,"Dynamic Programming, "
1303,Find the Team Size,Find the Team Size,find-the-team-size,,Hard,
1309,Decrypt String from Alphabet to Integer Mapping,Decrypt String from Alphabet to Integer Mapping,decrypt-string-from-alphabet-to-integer-mapping,,Hard,"String, "
1318,Minimum Flips to Make a OR b Equal to c,Minimum Flips to Make a OR b Equal to c,minimum-flips-to-make-a-or-b-equal-to-c,,Hard,"Bit Manipulation, "
1331,Rank Transform of an Array,Rank Transform of an Array,rank-transform-of-an-array,,Hard,"Array, "
1334,Find the City With the Smallest Number of Neighbors at a Threshold Distance,Find the City With the Smallest Number of Neighbors at a Threshold Distance,find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance,,Hard,"Graph, "
1337,The K Weakest Rows in a Matrix,The K Weakest Rows in a Matrix,the-k-weakest-rows-in-a-matrix,,Hard,"Array, Binary Search, "
1338,Reduce Array Size to The Half,Reduce Array Size to The Half,reduce-array-size-to-the-half,,Hard,"Array, Greedy, "
1339,Maximum Product of Splitted Binary Tree,Maximum Product of Splitted Binary Tree,maximum-product-of-splitted-binary-tree,,Hard,"Dynamic Programming, Tree, Depth-first Search, "
1342,Number of Steps to Reduce a Number to Zero,Number of Steps to Reduce a Number to Zero,number-of-steps-to-reduce-a-number-to-zero,,Hard,"Bit Manipulation, "
1345,Jump Game IV,Jump Game IV,jump-game-iv,,Hard,"Breadth-first Search, "
1347,Minimum Number of Steps to Make Two Strings Anagram,Minimum Number of Steps to Make Two Strings Anagram,minimum-number-of-steps-to-make-two-strings-anagram,,Hard,"String, "
1350,Students With Invalid Departments,Students With Invalid Departments,students-with-invalid-departments,,Hard,
1353,Maximum Number of Events That Can Be Attended,Maximum Number of Events That Can Be Attended,maximum-number-of-events-that-can-be-attended,,Hard,"Greedy, Sort, Segment Tree, "
1356,Sort Integers by The Number of 1 Bits,Sort Integers by The Number of 1 Bits,sort-integers-by-the-number-of-1-bits,,Hard,"Sort, Bit Manipulation, "
1359,Count All Valid Pickup and Delivery Options,Count All Valid Pickup and Delivery Options,count-all-valid-pickup-and-delivery-options,,Hard,"Math, Dynamic Programming, "
1369,Get the Second Most Recent Activity,Get the Second Most Recent Activity,get-the-second-most-recent-activity,,Hard,
1375,Bulb Switcher III,Bulb Switcher III,bulb-switcher-iii,,Hard,"Array, "
1376,Time Needed to Inform All Employees,Time Needed to Inform All Employees,time-needed-to-inform-all-employees,,Hard,"Depth-first Search, "
1380,Lucky Numbers in a Matrix,Lucky Numbers in a Matrix,lucky-numbers-in-a-matrix,,Hard,"Array, "
1381,Design a Stack With Increment Operation,Design a Stack With Increment Operation,design-a-stack-with-increment-operation,,Hard,"Stack, Design, "
1382,Balance a Binary Search Tree,Balance a Binary Search Tree,balance-a-binary-search-tree,,Hard,"Binary Search Tree, "
1383,Maximum Performance of a Team,Maximum Performance of a Team,maximum-performance-of-a-team,,Hard,"Greedy, Sort, "
1387,Sort Integers by The Power Value,Sort Integers by The Power Value,sort-integers-by-the-power-value,,Hard,"Sort, Graph, "
1392,Longest Happy Prefix,Longest Happy Prefix,longest-happy-prefix,,Hard,"String, "
1396,Design Underground System,Design Underground System,design-underground-system,,Hard,"Design, "
1398,Customers Who Bought Products A and B but Not C,Customers Who Bought Products A and B but Not C,customers-who-bought-products-a-and-b-but-not-c,,Hard,
1400,Construct K Palindrome Strings,Construct K Palindrome Strings,construct-k-palindrome-strings,,Hard,"Greedy, "
1404,Number of Steps to Reduce a Number in Binary Representation to One,Number of Steps to Reduce a Number in Binary Representation to One,number-of-steps-to-reduce-a-number-in-binary-representation-to-one,,Hard,"String, Bit Manipulation, "
1414,Find the Minimum Number of Fibonacci Numbers Whose Sum Is K,Find the Minimum Number of Fibonacci Numbers Whose Sum Is K,find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k,,Hard,"Array, Greedy, "
1422,Maximum Score After Splitting a String,Maximum Score After Splitting a String,maximum-score-after-splitting-a-string,,Hard,"String, "
1424,Diagonal Traverse II,Diagonal Traverse II,diagonal-traverse-ii,,Hard,"Array, Sort, "
1427,Perform String Shifts,Perform String Shifts,perform-string-shifts,,Hard,"Array, Math, "
1429,First Unique Number,First Unique Number,first-unique-number,,Hard,"Hash Table, Design, "
1430,Check If a String Is a Valid Sequence from Root to Leaves Path in a Binary Tree,Check If a String Is a Valid Sequence from Root to Leaves Path in a Binary Tree,check-if-a-string-is-a-valid-sequence-from-root-to-leaves-path-in-a-binary-tree,,Hard,"Tree, "
1436,Destination City,Destination City,destination-city,,Hard,"String, "
1443,Minimum Time to Collect All Apples in a Tree,Minimum Time to Collect All Apples in a Tree,minimum-time-to-collect-all-apples-in-a-tree,,Hard,"Tree, Depth-first Search, "
1456,Maximum Number of Vowels in a Substring of Given Length,Maximum Number of Vowels in a Substring of Given Length,maximum-number-of-vowels-in-a-substring-of-given-length,,Hard,"String, Sliding Window, "
1462,Course Schedule IV,Course Schedule IV,course-schedule-iv,,Hard,"Graph, "
1470,Shuffle the Array,Shuffle the Array,shuffle-the-array,,Hard,"Array, "
1475,Final Prices With a Special Discount in a Shop,Final Prices With a Special Discount in a Shop,final-prices-with-a-special-discount-in-a-shop,,Hard,"Array, "
1480,Running Sum of 1d Array,Running Sum of 1d Array,running-sum-of-1d-array,,Hard,"Array, "
1481,Least Number of Unique Integers after K Removals,Least Number of Unique Integers after K Removals,least-number-of-unique-integers-after-k-removals,,Hard,"Array, Sort, "
1484,Group Sold Products By The Date,Group Sold Products By The Date,group-sold-products-by-the-date,,Hard,
1494,Parallel Courses II,Parallel Courses II,parallel-courses-ii,,Hard,"Graph, "
1497,Check If Array Pairs Are Divisible by k,Check If Array Pairs Are Divisible by k,check-if-array-pairs-are-divisible-by-k,,Hard,"Array, Math, Greedy, "
1502,Can Make Arithmetic Progression From Sequence,Can Make Arithmetic Progression From Sequence,can-make-arithmetic-progression-from-sequence,,Hard,"Array, Sort, "
1505,Minimum Possible Integer After at Most K Adjacent Swaps On Digits,Minimum Possible Integer After at Most K Adjacent Swaps On Digits,minimum-possible-integer-after-at-most-k-adjacent-swaps-on-digits,,Hard,"Greedy, "
